customer_id,loan_id,month,due_amount,paid_amount,payment_date,status
C0451,L0451,2024-06-28,31737,7841,Late Payment,Late
C0452,L0452,2025-01-30,28330,0,2024-08-19,Late
C0453,L0453,2025-02-20,6096,27002,2024-10-23,Late
C0454,L0454,2025-04-07,42278,0,2024-06-28,On-time
C0455,L0455,2025-01-05,33968,1283,2025-01-05,On-time
C0456,L0456,2025-04-13,19509,18856,2024-06-21,Missed
C0457,L0457,2024-08-04,19211,2334,2025-03-19,Missed
C0458,L0458,2025-01-09,7179,43898,2024-09-08,On-time
C0459,L0459,2024-08-15,38906,1125,2024-08-15,On-time
C0460,L0460,2024-11-05,14901,0,Late Payment,Late
C0461,L0461,2024-10-17,16660,0,2024-10-01,Missed
C0462,L0462,2025-03-19,41941,45411,Not Paid,Missed
C0463,L0463,2024-10-22,39903,29953,2024-12-21,On-time
C0464,L0464,2025-04-16,26304,3925,2025-04-16,On-time
C0465,L0465,2024-07-18,37258,0,2024-06-24,Late
C0466,L0466,2024-12-04,6268,0,2024-11-20,Missed
C0467,L0467,2024-10-30,11923,0,2024-06-15,On-time
C0468,L0468,2024-07-04,13333,15419,2024-09-17,Missed
C0469,L0469,2024-06-27,43131,0,2024-07-07,Missed
C0470,L0470,2024-12-14,14562,45797,2025-04-01,On-time
C0471,L0471,2024-07-03,43309,0,2025-02-23,Late
C0472,L0472,2025-04-03,23995,0,2024-09-25,On-time
C0473,L0473,2025-03-28,32041,0,2024-08-11,Late
C0474,L0474,2024-10-28,12343,32768,2025-02-13,On-time
C0475,L0475,2024-10-01,29078,14751,Late Payment,Late
C0476,L0476,2025-03-31,8810,0,2024-08-01,Late
C0477,L0477,2024-09-08,10040,45997,2025-02-28,Missed
C0478,L0478,2024-07-16,47103,38576,2024-07-28,Late
C0479,L0479,2025-05-04,27021,30152,2024-07-14,Late
C0480,L0480,2024-08-13,11871,0,Not Paid,Missed
C0481,L0481,2024-09-13,17657,0,Not Paid,Missed
C0482,L0482,2025-05-22,19088,0,Not Paid,Missed
C0483,L0483,2025-05-15,11533,37958,2025-05-15,On-time
C0484,L0484,2024-07-24,13653,7643,2024-12-11,Late
C0485,L0485,2024-09-18,19512,0,2024-12-19,Late
C0486,L0486,2025-02-26,48108,0,2025-02-11,Late
C0487,L0487,2024-06-19,8482,2377,2024-10-07,Late
C0488,L0488,2025-05-09,33560,23393,2024-12-15,Missed
C0489,L0489,2024-11-07,48532,14649,2024-08-20,Missed
C0490,L0490,2024-07-16,18703,23767,2025-03-09,On-time
C0491,L0491,2024-10-12,49033,0,2024-09-15,Missed
C0492,L0492,2024-11-02,18138,0,2025-04-26,On-time
C0493,L0493,2025-03-09,35776,0,2024-09-25,On-time
C0494,L0494,2025-05-08,46598,0,Late Payment,Late
C0495,L0495,2025-05-28,5743,0,2024-12-28,On-time
C0496,L0496,2025-02-18,40117,37360,2024-10-18,On-time
C0497,L0497,2024-07-26,14982,25576,2024-11-10,Missed
C0498,L0498,2024-12-10,8495,0,2025-05-25,On-time
C0499,L0499,2025-03-16,25680,0,2024-06-21,Late
C0500,L0500,2025-05-08,12362,39438,2024-11-08,On-time
C0501,L0501,2024-09-22,42622,2978,2024-09-25,Late
C0502,L0502,2024-06-18,14926,1270,2025-03-25,Missed
C0503,L0503,2025-02-16,10332,42666,2025-01-23,Missed
C0504,L0504,2025-05-18,33380,45665,2024-08-29,Missed
C0505,L0505,2024-10-09,49941,0,Late Payment,Late
C0506,L0506,2024-09-27,18310,35415,2024-10-02,Missed
C0507,L0507,2024-06-15,19845,43423,Not Paid,Missed
C0508,L0508,2024-08-07,17849,0,2025-06-09,Missed
C0509,L0509,2024-12-23,17474,14804,Not Paid,Missed
C0510,L0510,2024-09-28,35591,28095,2025-01-19,On-time
C0511,L0511,2025-04-07,39569,13846,2025-04-03,Missed
C0512,L0512,2025-04-13,9755,21427,2025-02-12,Late
C0513,L0513,2024-10-09,48812,0,2024-09-27,Missed
C0514,L0514,2025-04-29,10627,41727,2025-03-31,On-time
C0515,L0515,2025-06-01,47364,0,2025-05-12,On-time
C0516,L0516,2025-01-05,47282,41110,2024-12-17,Late
C0517,L0517,2025-03-28,9388,0,2024-06-18,Missed
C0518,L0518,2024-08-15,12028,41912,2024-10-09,Missed
C0519,L0519,2025-03-15,22753,16474,2025-02-10,Missed
C0520,L0520,2024-07-10,23782,0,2025-01-15,Missed
C0521,L0521,2025-01-08,41572,22897,2025-01-12,On-time
C0522,L0522,2024-06-13,15855,0,2025-03-27,Late
C0523,L0523,2024-09-02,46025,43512,2024-07-12,Late
C0524,L0524,2025-04-16,31991,0,2025-04-16,On-time
C0525,L0525,2025-04-12,14803,0,2025-02-21,Late
C0526,L0526,2025-03-26,22807,17097,2025-03-25,Late
C0527,L0527,2024-07-04,22751,0,2025-02-27,On-time
C0528,L0528,2024-09-10,31571,0,Late Payment,Late
C0529,L0529,2024-07-16,44852,0,2024-10-13,Late
C0530,L0530,2025-01-29,21768,0,2025-01-03,Missed
C0531,L0531,2024-10-03,21884,2918,2025-05-29,Late
C0532,L0532,2024-11-03,27759,18123,2024-07-22,On-time
C0533,L0533,2025-06-09,12265,29255,2025-02-20,On-time
C0534,L0534,2025-04-28,24823,26827,2024-12-04,On-time
C0535,L0535,2024-11-15,11415,33711,2024-12-02,On-time
C0536,L0536,2025-03-20,36816,0,2025-05-27,Missed
C0537,L0537,2025-04-18,5708,0,2025-01-21,Missed
C0538,L0538,2025-01-06,37820,0,2025-02-15,Missed
C0539,L0539,2024-10-23,22426,0,2024-11-11,Late
C0540,L0540,2024-11-21,12553,0,2024-10-07,Late
C0541,L0541,2025-05-01,9527,0,2024-11-25,On-time
C0542,L0542,2024-09-14,27142,0,2024-08-15,Missed
C0543,L0543,2024-09-13,13285,0,2024-10-13,Late
C0544,L0544,2024-09-30,34179,0,Not Paid,Missed
C0545,L0545,2024-10-28,14003,10783,2025-02-21,Missed
C0546,L0546,2025-01-01,28644,2848,Not Paid,Missed
C0547,L0547,2024-09-28,49478,46692,2024-07-24,Late
C0548,L0548,2024-07-12,41659,0,2024-06-16,Missed
C0549,L0549,2024-08-26,18967,0,Late Payment,Late
C0550,L0550,2024-09-06,19834,0,Late Payment,Late
C0551,L0551,2024-06-21,14793,38559,2024-09-15,Missed
C0552,L0552,2024-07-19,35464,45346,2024-11-28,Late
C0553,L0553,2024-08-10,14851,47425,2024-09-20,On-time
C0554,L0554,2025-06-07,27152,0,2025-04-04,Late
C0555,L0555,2024-12-19,42737,0,2025-01-07,Missed
C0556,L0556,2024-09-19,12016,36197,2025-02-21,Late
C0557,L0557,2025-02-04,39353,30621,2024-08-07,On-time
C0558,L0558,2025-03-21,41940,0,Late Payment,Late
C0559,L0559,2025-01-30,44487,40552,2024-11-10,Missed
C0560,L0560,2025-04-08,16311,35073,2024-12-18,Missed
C0561,L0561,2025-03-28,12378,45498,2025-03-25,Missed
C0562,L0562,2024-07-04,30735,0,2024-07-04,On-time
C0563,L0563,2025-01-21,6948,36562,2025-02-16,Missed
C0564,L0564,2025-03-23,46201,0,Late Payment,Late
C0565,L0565,2024-12-29,47640,0,2024-06-13,Missed
C0566,L0566,2025-05-24,28786,32370,2024-06-26,Missed
C0567,L0567,2024-09-22,20614,0,2024-07-25,Late
C0568,L0568,2024-12-13,28004,0,2025-06-07,On-time
C0569,L0569,2024-11-01,42173,0,2025-05-02,Missed
C0570,L0570,2024-06-20,44085,27274,2024-07-01,On-time
C0571,L0571,2025-03-05,47435,26342,2025-03-05,On-time
C0572,L0572,2025-05-16,7678,0,2024-10-25,Late
C0573,L0573,2024-12-27,5674,14532,Late Payment,Late
C0574,L0574,2024-06-18,48293,41060,2024-08-26,On-time
C0575,L0575,2025-02-16,47608,17014,2024-06-23,On-time
C0576,L0576,2024-09-03,40810,0,2024-10-27,On-time
C0577,L0577,2024-06-26,15000,1856,2024-10-03,Missed
C0578,L0578,2025-01-18,47531,0,2025-02-11,Missed
C0579,L0579,2024-07-20,42499,0,2025-01-21,Missed
C0580,L0580,2025-05-05,41538,0,2024-07-17,Late
C0581,L0581,2024-07-17,6069,0,Not Paid,Missed
C0582,L0582,2025-04-17,31562,32362,Not Paid,Missed
C0583,L0583,2025-04-22,6315,6146,Late Payment,Late
C0584,L0584,2025-05-04,27569,6209,2025-05-04,On-time
C0585,L0585,2024-10-26,17884,0,2025-01-25,Missed
C0586,L0586,2025-01-09,28529,0,2025-02-19,Missed
C0587,L0587,2025-03-14,29911,0,Not Paid,Missed
C0588,L0588,2025-01-16,35010,25839,2025-05-27,On-time
C0589,L0589,2024-08-11,40071,0,2024-12-22,On-time
C0590,L0590,2025-04-10,10142,0,2024-12-19,Missed
C0591,L0591,2025-04-17,30976,0,2024-10-30,Missed
C0592,L0592,2025-02-19,11370,46290,2025-05-24,Missed
C0593,L0593,2024-08-27,32609,30803,2024-12-17,Missed
C0594,L0594,2025-03-14,26587,42052,2024-10-10,Missed
C0595,L0595,2025-01-11,9993,0,2024-07-20,Missed
C0596,L0596,2025-01-22,41983,0,2024-12-12,Missed
C0597,L0597,2024-10-15,29187,42939,2025-05-08,Late
C0598,L0598,2024-09-23,33272,0,2025-03-13,Missed
C0599,L0599,2024-09-03,31146,0,2024-10-17,On-time
C0600,L0600,2024-10-11,31090,38063,Late Payment,Late
C0601,L0601,2024-10-04,17361,0,2025-01-23,Late
C0602,L0602,2025-02-21,14980,0,2024-07-02,Late
C0603,L0603,2025-02-07,12469,0,2024-09-28,On-time
C0604,L0604,2025-01-01,49963,0,2024-07-31,Late
C0605,L0605,2024-08-27,22571,36613,2025-04-12,Late
C0606,L0606,2024-08-29,22909,0,2024-08-09,Late
C0607,L0607,2025-05-12,39575,0,2025-03-31,On-time
C0608,L0608,2025-05-28,11658,0,2025-05-27,Late
C0609,L0609,2024-07-17,8725,0,2025-05-06,Late
C0610,L0610,2024-10-01,31410,20066,Not Paid,Missed
C0611,L0611,2024-08-20,35000,0,2024-08-20,On-time
C0612,L0612,2024-07-02,30040,0,2025-06-10,Missed
C0613,L0613,2025-01-21,9149,0,2024-07-19,Missed
C0614,L0614,2024-09-03,11516,0,Not Paid,Missed
C0615,L0615,2024-11-29,22180,49024,2025-02-11,On-time
C0616,L0616,2025-03-06,40819,23302,Late Payment,Late
C0617,L0617,2025-06-01,42667,28229,2025-02-10,Missed
C0618,L0618,2025-03-15,47549,22500,2024-10-18,On-time
C0619,L0619,2025-03-03,22401,49766,Late Payment,Late
C0620,L0620,2024-09-21,7491,0,2025-03-05,On-time
C0621,L0621,2025-05-14,28569,0,2024-12-23,Late
C0622,L0622,2024-07-14,27110,0,2024-07-14,On-time
C0623,L0623,2024-10-02,39871,0,2025-03-25,On-time
C0624,L0624,2024-11-11,29766,38057,2024-10-11,On-time
C0625,L0625,2024-09-23,23020,32043,2024-09-09,Late
C0626,L0626,2025-02-27,32026,11669,Not Paid,Missed
C0627,L0627,2025-03-17,42336,0,2025-01-29,Late
C0628,L0628,2024-09-01,33891,43371,Late Payment,Late
C0629,L0629,2025-06-02,21627,0,2025-05-11,Late
C0630,L0630,2024-12-29,9556,0,2024-11-13,Missed
C0631,L0631,2024-12-15,47021,0,2024-07-25,Late
C0632,L0632,2025-05-21,22030,8058,2025-06-01,Late
C0633,L0633,2025-03-28,46255,16838,2025-04-19,Missed
C0634,L0634,2025-03-22,16611,0,2024-12-02,On-time
C0635,L0635,2024-06-23,12480,4297,2024-09-17,Missed
C0636,L0636,2025-01-15,35120,33719,2024-12-15,On-time
C0637,L0637,2025-01-16,29567,44126,2025-04-26,Late
C0638,L0638,2024-09-02,46891,24442,2025-04-03,Missed
C0639,L0639,2024-10-09,39722,27248,Late Payment,Late
C0640,L0640,2025-03-28,36831,0,2025-02-02,Late
C0641,L0641,2024-10-18,17846,35950,Not Paid,Missed
C0642,L0642,2024-08-20,26370,30381,2024-10-10,Late
C0643,L0643,2024-08-27,44717,35967,2024-07-12,Late
C0644,L0644,2024-08-08,39601,0,2024-08-08,Missed
C0645,L0645,2025-03-26,11080,32288,2025-01-08,Late
C0646,L0646,2025-04-28,43417,32086,Not Paid,Missed
C0647,L0647,2024-08-05,20770,30077,2024-12-17,Late
C0648,L0648,2024-08-31,8988,13447,2024-12-06,On-time
C0649,L0649,2025-01-07,35997,0,2025-02-22,Late
C0650,L0650,2024-09-16,23065,35315,2025-04-07,On-time
C0651,L0651,2024-08-03,10250,46387,2025-04-14,Late
C0652,L0652,2025-01-16,39837,49932,2024-11-26,On-time
C0653,L0653,2024-07-04,22380,0,2024-10-15,On-time
C0654,L0654,2024-11-10,22293,0,2024-12-20,On-time
C0655,L0655,2025-01-03,47511,0,2025-05-12,Late
C0656,L0656,2024-10-29,10305,0,2025-01-07,Late
C0657,L0657,2024-11-13,5482,36695,2024-09-06,Late
C0658,L0658,2025-06-04,13074,18160,2025-01-30,Late
C0659,L0659,2024-11-16,42421,0,2024-12-10,Late
C0660,L0660,2024-09-06,6831,0,2024-07-27,Missed
C0661,L0661,2025-03-18,47092,3248,2025-03-04,On-time
C0662,L0662,2024-06-28,38613,19693,2025-04-10,Missed
C0663,L0663,2025-04-10,47253,30796,2025-04-10,On-time
C0664,L0664,2025-06-03,14772,0,2024-07-01,On-time
C0665,L0665,2025-01-13,30971,39680,2024-10-13,Late
C0666,L0666,2024-08-28,36784,35364,2024-06-26,On-time
C0667,L0667,2025-04-12,28022,0,2025-02-19,Late
C0668,L0668,2025-05-05,23462,0,2024-07-21,On-time
C0669,L0669,2024-11-24,5651,0,2024-11-24,On-time
C0670,L0670,2025-05-08,25050,0,2025-03-17,Late
C0671,L0671,2024-08-26,7379,0,2024-07-02,Missed
C0672,L0672,2024-06-14,41152,0,2024-08-25,Late
C0673,L0673,2024-09-30,8218,6795,Late Payment,Late
C0674,L0674,2025-05-05,9709,1500,2024-11-16,Missed
C0675,L0675,2025-05-10,20571,0,2024-11-20,Late
C0676,L0676,2025-01-17,24325,0,2024-07-22,Late
C0677,L0677,2024-07-25,5842,0,2025-06-09,Late
C0678,L0678,2024-11-03,8902,30345,2025-04-30,On-time
C0679,L0679,2024-09-04,46794,9685,2024-11-08,On-time
C0680,L0680,2024-06-16,43594,49189,2024-06-16,On-time
C0681,L0681,2025-04-12,43869,42971,Late Payment,Late
C0682,L0682,2025-03-19,34435,22199,Not Paid,Missed
C0683,L0683,2024-07-25,30846,0,2024-08-14,On-time
C0684,L0684,2025-05-14,19982,0,2025-05-27,On-time
C0685,L0685,2024-10-29,49691,39537,2024-12-08,Late
C0686,L0686,2024-12-11,19985,33651,2025-04-30,On-time
C0687,L0687,2024-11-23,20572,0,2024-08-28,Missed
C0688,L0688,2024-11-02,13425,49102,2024-10-21,Late
C0689,L0689,2024-12-26,44541,38185,2024-06-11,Missed
C0690,L0690,2024-12-29,37907,0,2025-02-16,On-time
C0691,L0691,2024-12-13,17509,0,Not Paid,Missed
C0692,L0692,2024-08-12,44274,17056,2025-01-26,On-time
C0693,L0693,2025-04-09,13920,0,2024-06-15,Missed
C0694,L0694,2024-12-15,21960,7949,2024-09-05,Missed
C0695,L0695,2025-03-01,39027,13946,2025-03-01,On-time
C0696,L0696,2025-01-04,22546,20208,2024-08-06,Missed
C0697,L0697,2024-07-04,49185,46408,2024-10-26,On-time
C0698,L0698,2024-09-27,27689,0,2024-12-21,Missed
C0699,L0699,2024-10-10,8914,29644,Not Paid,Missed
C0700,L0700,2025-03-16,11189,49076,2025-01-31,Missed
C0701,L0701,2025-04-15,28113,22519,2025-04-15,On-time
C0702,L0702,2025-05-22,48938,9168,2024-06-30,Missed
C0703,L0703,2024-10-25,14459,7010,2024-06-28,Late
C0704,L0704,2024-10-03,41972,0,2025-05-02,Late
C0705,L0705,2025-03-13,13961,0,2024-10-19,On-time
C0706,L0706,2025-04-23,20877,48880,2024-09-28,On-time
C0707,L0707,2025-01-11,42080,28019,2025-05-02,Missed
C0708,L0708,2024-09-06,18507,0,2025-01-08,On-time
C0709,L0709,2024-08-23,43608,0,2025-04-09,Missed
C0710,L0710,2024-12-18,47639,39986,2024-10-19,On-time
C0711,L0711,2025-04-14,22877,0,2024-11-21,Late
C0712,L0712,2024-08-01,37318,0,2024-06-12,Late
C0713,L0713,2025-05-12,23553,40388,2025-04-03,Late
C0714,L0714,2025-05-16,41567,39547,2025-01-02,On-time
C0715,L0715,2024-10-25,31865,33282,2025-05-14,Missed
C0716,L0716,2025-05-27,6119,0,2024-11-08,On-time
C0717,L0717,2024-06-17,14790,0,2024-07-07,Missed
C0718,L0718,2024-09-26,15262,46175,2025-03-24,On-time
C0719,L0719,2024-07-09,40999,21870,2024-07-27,Late
C0720,L0720,2025-06-07,29225,0,2025-04-27,Missed
C0721,L0721,2025-03-11,48644,0,2024-06-17,On-time
C0722,L0722,2025-04-20,7125,44332,2025-04-19,Missed
C0723,L0723,2024-11-25,32767,0,2024-09-29,On-time
C0724,L0724,2024-12-22,29785,33276,2024-12-22,On-time
C0725,L0725,2024-08-27,47796,0,2025-03-12,Missed
C0726,L0726,2025-01-29,47613,0,2025-01-06,On-time
C0727,L0727,2025-03-12,5129,0,Late Payment,Late
C0728,L0728,2024-07-11,12841,0,Not Paid,Missed
C0729,L0729,2024-09-29,28534,13020,2024-10-11,On-time
C0730,L0730,2024-09-26,24578,28055,Not Paid,Missed
C0731,L0731,2024-06-28,46244,21996,2024-10-26,On-time
C0732,L0732,2024-11-19,44091,0,2024-12-24,Late
C0733,L0733,2024-12-11,17573,0,Late Payment,Late
C0734,L0734,2024-10-15,26293,30662,2025-04-13,Missed
C0735,L0735,2024-08-28,23063,40031,2024-10-05,Missed
C0736,L0736,2025-02-19,22577,0,2024-08-12,On-time
C0737,L0737,2025-04-19,28086,20098,2025-03-20,Missed
C0738,L0738,2025-05-20,39823,16607,Not Paid,Missed
C0739,L0739,2025-02-19,5138,0,2025-02-19,On-time
C0740,L0740,2025-03-02,48613,11212,2025-05-23,On-time
C0741,L0741,2024-12-09,22329,0,2025-05-08,Missed
C0742,L0742,2024-09-06,24403,0,2024-12-28,Late
C0743,L0743,2024-07-17,12205,26792,2024-12-31,Missed
C0744,L0744,2024-08-29,49148,36401,2024-12-02,Missed
C0745,L0745,2025-01-01,45921,0,2025-05-01,Missed
C0746,L0746,2025-05-07,33472,0,2025-01-27,Missed
C0747,L0747,2024-10-02,34061,0,2024-12-15,On-time
C0748,L0748,2024-07-12,25878,27952,2024-07-12,On-time
C0749,L0749,2024-11-15,22558,43594,Late Payment,Late
C0750,L0750,2025-04-09,33742,27062,2024-07-30,Late
C0751,L0751,2024-10-03,33559,0,2024-11-18,Late
C0752,L0752,2024-06-27,11121,0,2024-11-25,Missed
C0753,L0753,2025-06-09,24845,13937,2025-02-25,Late
C0754,L0754,2024-09-25,25404,44059,2025-01-09,Late
C0755,L0755,2024-10-13,5314,0,2024-11-08,Missed
C0756,L0756,2025-01-30,23088,0,2025-04-13,Missed
C0757,L0757,2024-12-06,26411,0,2024-08-25,Late
C0758,L0758,2024-11-01,26687,44415,2024-10-06,On-time
C0759,L0759,2024-11-12,35536,0,2025-04-07,Late
C0760,L0760,2025-05-22,46058,18195,2024-07-12,Late
C0761,L0761,2024-11-17,5367,30421,2024-08-17,On-time
C0762,L0762,2025-01-22,44053,49690,2024-07-23,Late
C0763,L0763,2024-10-17,9460,39254,2024-11-26,Late
C0764,L0764,2025-02-04,39838,42738,2025-03-31,Late
C0765,L0765,2025-04-15,22695,0,2025-01-20,Late
C0766,L0766,2025-03-16,39465,29594,2024-08-30,Late
C0767,L0767,2024-11-02,15756,45220,2024-07-30,Missed
C0768,L0768,2025-03-07,12712,0,2025-05-09,Missed
C0769,L0769,2024-10-08,23679,26639,Not Paid,Missed
C0770,L0770,2024-08-30,28788,46333,2024-08-30,On-time
C0771,L0771,2025-05-14,6346,49039,Late Payment,Late
C0772,L0772,2024-11-17,46619,0,2024-06-29,Late
C0773,L0773,2025-01-03,16496,0,2025-02-08,Late
C0774,L0774,2025-05-04,13320,31098,2024-08-19,On-time
C0775,L0775,2024-09-20,49137,0,2024-07-08,Late
C0776,L0776,2024-07-29,29639,0,2024-07-29,On-time
C0777,L0777,2025-05-09,37920,12071,2024-10-18,Missed
C0778,L0778,2025-04-12,21884,0,Not Paid,Missed
C0779,L0779,2024-09-21,32074,0,2024-10-27,On-time
C0780,L0780,2025-03-11,24667,0,Not Paid,Missed
C0781,L0781,2024-09-07,35790,40276,Late Payment,Late
C0782,L0782,2024-10-30,43374,39358,2025-04-25,Late
C0783,L0783,2024-06-14,19525,24005,2025-01-25,On-time
C0784,L0784,2025-04-16,5133,0,2025-01-03,On-time
C0785,L0785,2025-01-15,33600,0,2025-03-03,On-time
C0786,L0786,2025-01-29,34707,0,2025-05-17,On-time
C0787,L0787,2024-07-24,45945,7488,2024-12-11,On-time
C0788,L0788,2024-06-20,32793,0,Not Paid,Missed
C0789,L0789,2024-06-30,17044,31045,2025-03-15,Late
C0790,L0790,2025-05-03,15325,0,2024-10-02,On-time
C0791,L0791,2025-06-05,38527,0,2024-08-16,Late
C0792,L0792,2024-08-12,37122,0,2024-11-29,Missed
C0793,L0793,2025-03-09,34375,25442,2025-06-09,Late
C0794,L0794,2025-01-04,47714,0,2024-06-16,Missed
C0795,L0795,2024-10-19,33576,35840,2025-02-14,Late
C0796,L0796,2024-06-18,19229,0,Late Payment,Late
C0797,L0797,2025-06-01,26114,39475,2025-06-01,On-time
C0798,L0798,2025-05-31,28982,0,2024-07-26,Missed
C0799,L0799,2024-08-07,31815,0,2024-11-29,On-time
C0800,L0800,2024-10-03,40323,28095,2024-12-04,On-time
C0801,L0801,2024-11-24,10497,0,2024-09-12,Late
C0802,L0802,2024-07-07,31271,0,2024-09-13,Late
C0803,L0803,2025-01-30,18037,15157,2025-01-16,On-time
C0804,L0804,2024-08-14,45886,21124,2025-03-08,Late
C0805,L0805,2024-11-17,35952,0,2024-11-17,On-time
C0806,L0806,2025-01-13,32698,0,Late Payment,Late
C0807,L0807,2024-09-11,46775,5209,2025-01-27,Late
C0808,L0808,2025-04-26,21013,10073,2025-03-19,Late
C0809,L0809,2024-11-02,13852,0,2024-07-01,Late
C0810,L0810,2025-01-15,15908,14886,2024-10-16,Late
C0811,L0811,2024-09-07,30884,0,2025-01-02,Late
C0812,L0812,2025-02-23,47667,6924,2025-02-23,On-time
C0813,L0813,2024-10-18,46119,0,2025-04-02,Missed
C0814,L0814,2025-01-16,9981,0,2025-05-11,Late
C0815,L0815,2025-06-06,39878,7889,2025-03-27,Late
C0816,L0816,2024-10-30,29431,0,2025-03-14,Late
C0817,L0817,2024-07-10,48527,0,2024-12-19,Late
C0818,L0818,2024-08-23,25446,0,2024-12-23,Missed
C0819,L0819,2024-12-19,21183,20980,2025-01-26,On-time
C0820,L0820,2025-06-06,10769,0,2025-06-06,On-time
C0821,L0821,2024-06-15,25144,18983,Late Payment,Late
C0822,L0822,2024-07-18,15670,20977,2024-08-14,Late
C0823,L0823,2024-08-28,19925,19567,2025-01-31,Missed
C0824,L0824,2024-06-22,35251,20103,Not Paid,Missed
C0825,L0825,2025-06-07,17109,0,2024-08-22,On-time
C0826,L0826,2025-03-11,11061,0,2024-09-11,Missed
C0827,L0827,2025-04-16,7534,47041,2025-01-18,On-time
C0828,L0828,2024-12-13,31541,26579,2024-12-23,Late
C0829,L0829,2025-02-06,5390,0,2024-09-23,Missed
C0830,L0830,2025-02-12,43984,0,Not Paid,Missed
C0831,L0831,2025-06-07,17161,0,2024-09-17,Late
C0832,L0832,2025-02-08,19644,0,Late Payment,Late
C0833,L0833,2024-11-21,40033,25849,2024-11-23,Late
C0834,L0834,2025-02-27,46511,23011,2024-10-05,On-time
C0835,L0835,2025-04-13,44752,19753,2025-04-23,On-time
C0836,L0836,2024-07-02,28973,0,2024-09-16,Missed
C0837,L0837,2024-09-09,34568,0,2025-02-12,On-time
C0838,L0838,2025-05-02,23662,16721,Not Paid,Missed
C0839,L0839,2025-02-27,34161,36588,2024-12-26,On-time
C0840,L0840,2024-10-18,10404,21057,2025-05-21,Late
C0841,L0841,2024-12-22,9408,0,2024-12-22,On-time
C0842,L0842,2024-06-15,16192,2391,2025-03-31,On-time
C0843,L0843,2025-06-05,11375,20657,Late Payment,Late
C0844,L0844,2025-05-21,18103,29116,2025-02-04,Late
C0845,L0845,2024-12-11,14601,12397,2025-02-11,Late
C0846,L0846,2024-09-17,20722,21198,2025-02-11,Missed
C0847,L0847,2025-05-12,44563,0,2024-10-07,Missed
C0848,L0848,2024-08-08,41505,17725,2024-06-23,On-time
C0849,L0849,2024-11-08,23581,0,2024-06-28,On-time
C0850,L0850,2025-04-27,11170,29255,2024-10-29,Late
C0851,L0851,2024-07-18,23923,0,2024-07-09,Late
C0852,L0852,2025-01-22,39936,11875,2024-06-20,On-time
C0853,L0853,2024-12-20,21477,0,2024-09-05,Missed
C0854,L0854,2025-02-13,30966,45585,2024-08-22,Late
C0855,L0855,2025-02-18,39559,17835,2024-06-26,Missed
C0856,L0856,2025-04-19,5471,4326,2024-11-16,Missed
C0857,L0857,2024-07-31,27287,0,2025-02-17,Missed
C0858,L0858,2025-05-01,14744,8559,2025-05-02,Missed
C0859,L0859,2024-10-11,15805,48567,2025-01-24,Late
C0860,L0860,2024-07-31,8044,7022,2024-08-26,On-time
C0861,L0861,2024-10-09,8652,0,2025-03-22,Late
C0862,L0862,2024-08-01,15446,0,2024-11-01,On-time
C0863,L0863,2025-02-27,18575,42902,2025-05-14,On-time
C0864,L0864,2025-03-11,6339,0,2024-06-19,Missed
C0865,L0865,2024-08-29,25436,0,Not Paid,Missed
C0866,L0866,2025-02-06,35783,0,2024-11-18,Late
C0867,L0867,2025-02-23,13738,0,Late Payment,Late
C0868,L0868,2025-04-27,36744,16127,Late Payment,Late
C0869,L0869,2025-03-06,40224,0,2024-10-22,Missed
C0870,L0870,2025-02-19,7499,5963,2024-08-29,Late
C0871,L0871,2025-01-20,19559,22085,2024-09-30,Late
C0872,L0872,2025-05-17,46049,29600,2025-03-28,Missed
C0873,L0873,2025-04-23,44251,15523,2024-12-25,On-time
C0874,L0874,2024-07-30,26747,13025,Not Paid,Missed
C0875,L0875,2024-07-23,34315,0,2025-03-19,Missed
C0876,L0876,2024-06-13,40652,0,2024-08-24,Late
C0877,L0877,2024-11-23,11662,0,Late Payment,Late
C0878,L0878,2024-07-04,27740,0,2025-01-30,Late
C0879,L0879,2025-01-12,8861,0,2025-03-25,On-time
C0880,L0880,2024-09-04,49173,39395,2024-11-20,Late
C0881,L0881,2024-10-29,17579,37987,2025-01-15,On-time
C0882,L0882,2025-01-27,5851,0,2024-11-22,Late
C0883,L0883,2024-11-08,31710,0,2025-03-25,On-time
C0884,L0884,2024-07-10,31524,0,2025-03-27,Late
C0885,L0885,2024-11-23,12505,0,2024-12-04,Late
C0886,L0886,2025-03-13,36512,11092,2024-11-16,Late
C0887,L0887,2025-01-11,15254,9922,2024-10-30,Late
C0888,L0888,2024-12-24,29059,0,2025-05-06,Missed
C0889,L0889,2025-05-17,23482,0,2024-08-10,Missed
C0890,L0890,2025-03-26,19644,0,2025-03-03,Missed
C0891,L0891,2025-06-04,28428,30742,2024-10-04,Late
C0892,L0892,2024-08-22,8692,19375,2024-08-17,On-time
C0893,L0893,2024-11-27,18494,32956,Late Payment,Late
C0894,L0894,2024-12-10,29409,0,2024-09-01,Missed
C0895,L0895,2024-08-09,35160,4474,2024-11-30,On-time
C0896,L0896,2025-03-16,22232,0,2024-10-09,On-time
C0897,L0897,2024-07-13,9606,46837,2024-11-06,Late
C0898,L0898,2024-10-26,29778,0,Not Paid,Missed
C0899,L0899,2024-10-03,27806,0,2025-01-23,Late
C0900,L0900,2024-06-27,32510,17077,2024-09-26,On-time
